room,date,start,end,subject,professor,title,location
4,2026-01-15,2026-01-15T08:00:00+02:00,2026-01-15T16:00:00+02:00,"Lab Informatica Industriala, An 4, Ti",,"Lab Informatica Industriala, An 4, Ti",UTCN - AC Bar - Sala S42
4,2026-01-22,2026-01-22T08:00:00+02:00,2026-01-22T16:00:00+02:00,"Lab Informatica Industriala, An 4, Ti",,"Lab Informatica Industriala, An 4, Ti",UTCN - AC Bar - Sala S42
4,2026-01-16,2026-01-16T10:00:00+02:00,2026-01-16T16:30:00+02:00,Persist Project,Persist Project,Persist Project,UTCN - HUB UT - Sala 2-4
P01,2026-01-19,2026-01-19T14:00:00+02:00,2026-01-19T16:00:00+02:00,Artificial Intelligence Lecture,,Artificial Intelligence Lecture,UTCN - INSTA Blvd. 21 Decembrie 1989 - Sala P01 (RO)
EA3,2026-01-20,2026-01-20T10:00:00+02:00,2026-01-20T12:00:00+02:00,Colocviu Bsad Ea3,,Colocviu Bsad Ea3,UTCN - CUNBM Victor Babes 62A - Sala A4 (RO)
A13,2026-01-23,2026-01-23T08:00:00+02:00,2026-01-23T12:00:00+02:00,Doctorat Pusca Alexandru,Pusca Alexandru,Doctorat Pusca Alexandru,UTCN - ARMM Muncii 103-105 - Sala A13 (RO)
161,2026-01-20,2026-01-20T18:00:00+02:00,2026-01-20T20:00:00+02:00,Întâlnire Grup Licență,,Întâlnire Grup Licență,Microsoft Teams Meeting; UTCN - CONS Bar - Sala 161
161,2026-01-27,2026-01-27T18:00:00+02:00,2026-01-27T20:00:00+02:00,Întâlnire Grup Licență,,Întâlnire Grup Licență,Microsoft Teams Meeting; UTCN - CONS Bar - Sala 161
A2,2026-01-15,2026-01-15T10:00:00+02:00,2026-01-15T12:00:00+02:00,Curs Integrarea Sistemelor Informatice,Sistemelor Informatice,Curs Integrarea Sistemelor Informatice,UTCN - CUNBM Victor Babes 62A - Sala A2 (RO)
A2,2026-01-15,2026-01-15T12:00:00+02:00,2026-01-15T14:00:00+02:00,Curs Proiectarea Rețelelor De Calculatoare,De Calculatoare,Curs Proiectarea Rețelelor De Calculatoare,UTCN - CUNBM Victor Babes 62A - Sala A2 (RO)
CAL2,2026-01-22,2026-01-22T14:00:00+02:00,2026-01-22T16:00:00+02:00,Colocviu Dce Cal2,,Colocviu Dce Cal2,UTCN - CUNBM Victor Babes 62A - Sala A2 (RO)
421,2026-01-15,2026-01-15T16:00:00+02:00,2026-01-15T18:00:00+02:00,Cebd Proiect 31421.1,,Cebd Proiect 31421.1,UTCN - AC Bar - Sala BT 603
421,2026-01-22,2026-01-22T16:00:00+02:00,2026-01-22T18:00:00+02:00,Cebd Proiect 31421.2,,Cebd Proiect 31421.2,UTCN - AC Bar - Sala BT 603
421,2026-01-22,2026-01-22T18:00:00+02:00,2026-01-22T20:00:00+02:00,Cebd Lab 31421.1,,Cebd Lab 31421.1,UTCN - AC Bar - Sala BT 603
421,2026-01-22,2026-01-22T20:00:00+02:00,2026-01-22T22:00:00+02:00,Cebd Lab 31421.2,,Cebd Lab 31421.2,UTCN - AC Bar - Sala BT 603
31422,2026-01-19,2026-01-19T18:00:00+02:00,2026-01-19T20:00:00+02:00,Cebd Lab 31422,,Cebd Lab 31422,UTCN - AC Bar - Sala BT 603
31422,2026-01-22,2026-01-22T14:00:00+02:00,2026-01-22T16:00:00+02:00,Cebd Proiect 31422,,Cebd Proiect 31422,UTCN - AC Bar - Sala BT 603
313,2026-01-20,2026-01-20T12:00:00+02:00,2026-01-20T14:00:00+02:00,Cppl Lab 30313.1,,Cppl Lab 30313.1,UTCN - AC Bar - Sala BT 603
312,2026-01-20,2026-01-20T14:00:00+02:00,2026-01-20T16:00:00+02:00,Cppl Lab 30312.1,,Cppl Lab 30312.1,UTCN - AC Bar - Sala BT 603
312,2026-01-20,2026-01-20T16:00:00+02:00,2026-01-20T18:00:00+02:00,Cppl Lab 30312.2,,Cppl Lab 30312.2,UTCN - AC Bar - Sala BT 603
311,2026-01-21,2026-01-21T12:00:00+02:00,2026-01-21T14:00:00+02:00,Cppl Lab 30311.1,,Cppl Lab 30311.1,UTCN - AC Bar - Sala BT 603
311,2026-01-21,2026-01-21T14:00:00+02:00,2026-01-21T16:00:00+02:00,Cppl Lab 30311.2,,Cppl Lab 30311.2,UTCN - AC Bar - Sala BT 603
603,2026-01-30,2026-01-30T12:00:00+02:00,2026-01-30T20:00:00+02:00,Examen,,Examen,UTCN - AC Bar - Sala BT 603
E04,2026-01-15,2026-01-15T12:00:00+02:00,2026-01-15T14:00:00+02:00,Tehn. Web,,Tehn. Web,UTCN - ETTI Bar - Sala E04 (RO)
E04,2026-01-15,2026-01-15T14:00:00+02:00,2026-01-15T16:00:00+02:00,Tehn. Web,,Tehn. Web,UTCN - ETTI Bar - Sala E04 (RO)
E04,2026-01-15,2026-01-15T16:00:00+02:00,2026-01-15T18:00:00+02:00,Tehn. Web,,Tehn. Web,UTCN - ETTI Bar - Sala E04 (RO)
356,2026-01-19,2026-01-19T14:00:00+02:00,2026-01-19T16:00:00+02:00,Cppl,Room Lecture,Cppl,UTCN - AC Bar - Sala 356
